[2016-03-31 15:23:49,104][INFO ][node                     ] [Damon Dran] version[2.2.0], pid[5079], build[8ff36d1/2016-01-27T13:32:39Z]
[2016-03-31 15:23:49,105][INFO ][node                     ] [Damon Dran] initializing ...
[2016-03-31 15:23:49,528][INFO ][plugins                  ] [Damon Dran] modules [lang-groovy, lang-expression], plugins [shield, license, head], sites [head]
[2016-03-31 15:23:49,548][INFO ][env                      ] [Damon Dran] using [1] data paths, mounts [[/ (/dev/sda1)]], net usable_space [420.1gb], net total_space [458.3gb], spins? [possibly], types [ext4]
[2016-03-31 15:23:49,548][INFO ][env                      ] [Damon Dran] heap size [990.7mb], compressed ordinary object pointers [true]
[2016-03-31 15:23:49,735][INFO ][http                     ] [Damon Dran] Using [org.elasticsearch.http.netty.NettyHttpServerTransport] as http transport, overridden by [shield]
[2016-03-31 15:23:49,878][INFO ][transport                ] [Damon Dran] Using [org.elasticsearch.shield.transport.ShieldServerTransportService] as transport service, overridden by [shield]
[2016-03-31 15:23:49,879][INFO ][transport                ] [Damon Dran] Using [org.elasticsearch.shield.transport.netty.ShieldNettyTransport] as transport, overridden by [shield]
[2016-03-31 15:23:51,178][INFO ][node                     ] [Damon Dran] initialized
[2016-03-31 15:23:51,178][INFO ][node                     ] [Damon Dran] starting ...
[2016-03-31 15:23:51,721][INFO ][shield.transport         ] [Damon Dran] publish_address {127.0.0.1:9301}, bound_addresses {127.0.0.1:9301}
[2016-03-31 15:23:51,728][INFO ][discovery                ] [Damon Dran] elasticsearch/U4nE9NBRSo-zP1VdN0Lf8Q
[2016-03-31 15:23:54,778][INFO ][discovery.zen            ] [Damon Dran] failed to send join request to master [{Skunge the Laxidazian Troll}{O4ygm1EZR6mUjuYggHkTtw}{127.0.0.1}{127.0.0.1:9300}], reason [RemoteTransportException[[Skunge the Laxidazian Troll][127.0.0.1:9300][internal:discovery/zen/join]]; nested: IllegalStateException[failure when sending a validation request to node]; nested: RemoteTransportException[[Damon Dran][127.0.0.1:9301][internal:discovery/zen/join/validate]]; nested: ElasticsearchSecurityException[missing authentication token for action [internal:discovery/zen/join/validate]]; ]
[2016-03-31 15:23:57,795][INFO ][discovery.zen            ] [Damon Dran] failed to send join request to master [{Skunge the Laxidazian Troll}{O4ygm1EZR6mUjuYggHkTtw}{127.0.0.1}{127.0.0.1:9300}], reason [RemoteTransportException[[Skunge the Laxidazian Troll][127.0.0.1:9300][internal:discovery/zen/join]]; nested: IllegalStateException[failure when sending a validation request to node]; nested: RemoteTransportException[[Damon Dran][127.0.0.1:9301][internal:discovery/zen/join/validate]]; nested: ElasticsearchSecurityException[missing authentication token for action [internal:discovery/zen/join/validate]]; ]
[2016-03-31 15:24:00,804][WARN ][discovery.zen            ] [Damon Dran] failed to connect to master [{Skunge the Laxidazian Troll}{O4ygm1EZR6mUjuYggHkTtw}{127.0.0.1}{127.0.0.1:9300}], retrying...
ConnectTransportException[[Skunge the Laxidazian Troll][127.0.0.1:9300] connect_timeout[30s]]; nested: ConnectException[Connexion refusée: /127.0.0.1:9300];
	at org.elasticsearch.transport.netty.NettyTransport.connectToChannels(NettyTransport.java:970)
	at org.elasticsearch.action.support.broadcast.node.TransportBroadcastByNodeAction$BroadcastByNodeTransportRequestHandler.messageReceived(TransportBroadcastByNodeAction.java:375)
	at org.elasticsearch.shield.transport.ShieldServerTransportService$ProfileSecuredRequestHandler.messageReceived(ShieldServerTransportService.java:165)
	at org.elasticsearch.transport.TransportService$4.doRun(TransportService.java:350)
	at org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable.java:37)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.nio.file.NoSuchFileException: /home/christian/Documents/ELK2/elasticsearch-2.2.0/data/elasticsearch/nodes/0/indices/logstash-people/3/index
	at sun.nio.fs.UnixException.translateToIOException(UnixException.java:86)
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:102)
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:107)
	at sun.nio.fs.UnixFileSystemProvider.newDirectoryStream(UnixFileSystemProvider.java:426)
	at java.nio.file.Files.newDirectoryStream(Files.java:413)
	at org.apache.lucene.store.FSDirectory.listAll(FSDirectory.java:190)
	at org.apache.lucene.store.FSDirectory.listAll(FSDirectory.java:202)
	at org.elasticsearch.index.store.FsDirectoryService$1.listAll(FsDirectoryService.java:127)
	at org.apache.lucene.store.FilterDirectory.listAll(FilterDirectory.java:57)
	at org.apache.lucene.store.FilterDirectory.listAll(FilterDirectory.java:57)
	at org.elasticsearch.index.store.Store$StoreStatsCache.estimateSize(Store.java:1540)
	at org.elasticsearch.index.store.Store$StoreStatsCache.refresh(Store.java:1532)
	... 16 more
[2016-03-31 15:26:03,949][DEBUG][action.admin.indices.stats] [Damon Dran] [indices:monitor/stats] failed to execute operation for shard [[logstash-people][2], node[U4nE9NBRSo-zP1VdN0Lf8Q], [P], v[80], s[STARTED], a[id=ci5xChhNQoWd4ubLYy7nug]]
ElasticsearchException[failed to refresh store stats]; nested: NoSuchFileException[/home/christian/Documents/ELK2/elasticsearch-2.2.0/data/elasticsearch/nodes/0/indices/logstash-people/2/index];
	at org.elasticsearch.index.store.Store$StoreStatsCache.refresh(Store.java:1534)
	at org.elasticsearch.index.store.Store$StoreStatsCache.refresh(Store.java:1519)
	at org.elasticsearch.common.util.SingleObjectCache.getOrRefresh(SingleObjectCache.java:55)
	at org.elasticsearch.index.store.Store.stats(Store.java:293)
	at org.elasticsearch.index.shard.IndexShard.storeStats(IndexShard.java:665)
	at org.elasticsearch.action.admin.indices.stats.CommonStats.<init>(CommonStats.java:134)
	at org.elasticsearch.action.admin.indices.stats.TransportIndicesStatsAction.shardOperation(TransportIndicesStatsAction.java:165)
	at org.elasticsearch.action.admin.indices.stats.TransportIndicesStatsAction.shardOperation(TransportIndicesStatsAction.java:47)
	at org.elasticsearch.action.support.broadcast.node.TransportBroadcastByNodeAction$BroadcastByNodeTransportRequestHandler.onShardOperation(TransportBroadcastByNodeAction.java:409)
	at org.elasticsearch.action.support.broadcast.node.TransportBroadcastByNodeAction$BroadcastByNodeTransportRequestHandler.messageReceived(TransportBroadcastByNodeAction.java:388)
	at org.elasticsearch.action.support.broadcast.node.TransportBroadcastByNodeAction$BroadcastByNodeTransportRequestHandler.messageReceived(TransportBroadcastByNodeAction.java:375)
	at org.elasticsearch.shield.transport.ShieldServerTransportService$ProfileSecuredRequestHandler.messageReceived(ShieldServerTransportService.java:165)
	at org.elasticsearch.transport.TransportService$4.doRun(TransportService.java:350)
	at org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable.java:37)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.nio.file.NoSuchFileException: /home/christian/Documents/ELK2/elasticsearch-2.2.0/data/elasticsearch/nodes/0/indices/logstash-people/2/index
	at sun.nio.fs.UnixException.translateToIOException(UnixException.java:86)
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:102)
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:107)
	at sun.nio.fs.UnixFileSystemProvider.newDirectoryStream(UnixFileSystemProvider.java:426)
	at java.nio.file.Files.newDirectoryStream(Files.java:413)
	at org.apache.lucene.store.FSDirectory.listAll(FSDirectory.java:190)
	at org.apache.lucene.store.FSDirectory.listAll(FSDirectory.java:202)
	at org.elasticsearch.index.store.FsDirectoryService$1.listAll(FsDirectoryService.java:127)
	at org.apache.lucene.store.FilterDirectory.listAll(FilterDirectory.java:57)
	at org.apache.lucene.store.FilterDirectory.listAll(FilterDirectory.java:57)
	at org.elasticsearch.index.store.Store$StoreStatsCache.estimateSize(Store.java:1540)
	at org.elasticsearch.index.store.Store$StoreStatsCache.refresh(Store.java:1532)
	... 16 more
[2016-03-31 15:26:03,951][DEBUG][action.admin.indices.stats] [Damon Dran] [indices:monitor/stats] failed to execute operation for shard [[logstash-people][0], node[U4nE9NBRSo-zP1VdN0Lf8Q], [P], v[80], s[STARTED], a[id=FPvjhy6HR5mO1imrrGDQjw]]
ElasticsearchException[failed to refresh store stats]; nested: NoSuchFileException[/home/christian/Documents/ELK2/elasticsearch-2.2.0/data/elasticsearch/nodes/0/indices/logstash-people/0/index];
	at org.elasticsearch.index.store.Store$StoreStatsCache.refresh(Store.java:1534)
	at org.elasticsearch.index.store.Store$StoreStatsCache.refresh(Store.java:1519)
	at org.elasticsearch.common.util.SingleObjectCache.getOrRefresh(SingleObjectCache.java:55)
	at org.elasticsearch.index.store.Store.stats(Store.java:293)
	at org.elasticsearch.index.shard.IndexShard.storeStats(IndexShard.java:665)
	at org.elasticsearch.action.admin.indices.stats.CommonStats.<init>(CommonStats.java:134)
	at org.elasticsearch.action.admin.indices.stats.TransportIndicesStatsAction.shardOperation(TransportIndicesStatsAction.java:165)
	at org.elasticsearch.action.admin.indices.stats.TransportIndicesStatsAction.shardOperation(TransportIndicesStatsAction.java:47)
	at org.elasticsearch.action.support.broadcast.node.TransportBroadcastByNodeAction$BroadcastByNodeTransportRequestHandler.onShardOperation(TransportBroadcastByNodeAction.java:409)
	at org.elasticsearch.action.support.broadcast.node.TransportBroadcastByNodeAction$BroadcastByNodeTransportRequestHandler.messageReceived(TransportBroadcastByNodeAction.java:388)
	at org.elasticsearch.action.support.broadcast.node.TransportBroadcastByNodeAction$BroadcastByNodeTransportRequestHandler.messageReceived(TransportBroadcastByNodeAction.java:375)
	at org.elasticsearch.shield.transport.ShieldServerTransportService$ProfileSecuredRequestHandler.messageReceived(ShieldServerTransportService.java:165)
	at org.elasticsearch.transport.TransportService$4.doRun(TransportService.java:350)
	at org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable.java:37)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.nio.file.NoSuchFileException: /home/christian/Documents/ELK2/elasticsearch-2.2.0/data/elasticsearch/nodes/0/indices/logstash-people/0/index
	at sun.nio.fs.UnixException.translateToIOException(UnixException.java:86)
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:102)
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:107)
	at sun.nio.fs.UnixFileSystemProvider.newDirectoryStream(UnixFileSystemProvider.java:426)
	at java.nio.file.Files.newDirectoryStream(Files.java:413)
	at org.apache.lucene.store.FSDirectory.listAll(FSDirectory.java:190)
	at org.apache.lucene.store.FSDirectory.listAll(FSDirectory.java:202)
	at org.elasticsearch.index.store.FsDirectoryService$1.listAll(FsDirectoryService.java:127)
	at org.apache.lucene.store.FilterDirectory.listAll(FilterDirectory.java:57)
	at org.apache.lucene.store.FilterDirectory.listAll(FilterDirectory.java:57)
	at org.elasticsearch.index.store.Store$StoreStatsCache.estimateSize(Store.java:1540)
	at org.elasticsearch.index.store.Store$StoreStatsCache.refresh(Store.java:1532)
	... 16 more
[2016-03-31 15:26:03,952][DEBUG][action.admin.indices.stats] [Damon Dran] [indices:monitor/stats] failed to execute operation for shard [[.kibana][0], node[U4nE9NBRSo-zP1VdN0Lf8Q], [P], v[93], s[STARTED], a[id=J7mpCF15TV27cLR5P8zBZA]]
ElasticsearchException[failed to refresh store stats]; nested: NoSuchFileException[/home/christian/Documents/ELK2/elasticsearch-2.2.0/data/elasticsearch/nodes/0/indices/.kibana/0/index];
	at org.elasticsearch.index.store.Store$StoreStatsCache.refresh(Store.java:1534)
	at org.elasticsearch.index.store.Store$StoreStatsCache.refresh(Store.java:1519)
	at org.elasticsearch.common.util.SingleObjectCache.getOrRefresh(SingleObjectCache.java:55)
	at org.elasticsearch.index.store.Store.stats(Store.java:293)
	at org.elasticsearch.index.shard.IndexShard.storeStats(IndexShard.java:665)
	at org.elasticsearch.action.admin.indices.stats.CommonStats.<init>(CommonStats.java:134)
	at org.elasticsearch.action.admin.indices.stats.TransportIndicesStatsAction.shardOperation(TransportIndicesStatsAction.java:165)
	at org.elasticsearch.action.admin.indices.stats.TransportIndicesStatsAction.shardOperation(TransportIndicesStatsAction.java:47)
	at org.elasticsearch.action.support.broadcast.node.TransportBroadcastByNodeAction$BroadcastByNodeTransportRequestHandler.onShardOperation(TransportBroadcastByNodeAction.java:409)
	at org.elasticsearch.action.support.broadcast.node.TransportBroadcastByNodeAction$BroadcastByNodeTransportRequestHandler.messageReceived(TransportBroadcastByNodeAction.java:388)
	at org.elasticsearch.action.support.broadcast.node.TransportBroadcastByNodeAction$BroadcastByNodeTransportRequestHandler.messageReceived(TransportBroadcastByNodeAction.java:375)
	at org.elasticsearch.shield.transport.ShieldServerTransportService$ProfileSecuredRequestHandler.messageReceived(ShieldServerTransportService.java:165)
	at org.elasticsearch.transport.TransportService$4.doRun(TransportService.java:350)
	at org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable.java:37)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.nio.file.NoSuchFileException: /home/christian/Documents/ELK2/elasticsearch-2.2.0/data/elasticsearch/nodes/0/indices/.kibana/0/index
	at sun.nio.fs.UnixException.translateToIOException(UnixException.java:86)
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:102)
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:107)
	at sun.nio.fs.UnixFileSystemProvider.newDirectoryStream(UnixFileSystemProvider.java:426)
	at java.nio.file.Files.newDirectoryStream(Files.java:413)
	at org.apache.lucene.store.FSDirectory.listAll(FSDirectory.java:190)
	at org.apache.lucene.store.FSDirectory.listAll(FSDirectory.java:202)
	at org.elasticsearch.index.store.FsDirectoryService$1.listAll(FsDirectoryService.java:127)
	at org.apache.lucene.store.FilterDirectory.listAll(FilterDirectory.java:57)
	at org.apache.lucene.store.FilterDirectory.listAll(FilterDirectory.java:57)
	at org.elasticsearch.index.store.Store$StoreStatsCache.estimateSize(Store.java:1540)
	at org.elasticsearch.index.store.Store$StoreStatsCache.refresh(Store.java:1532)
	... 16 more
[2016-03-31 15:26:03,953][DEBUG][action.admin.indices.stats] [Damon Dran] [indices:monitor/stats] failed to execute operation for shard [[logstash-pfa][1], node[U4nE9NBRSo-zP1VdN0Lf8Q], [P], v[16], s[STARTED], a[id=J3dVIhu4Tom4St7quaaVuw]]
ElasticsearchException[failed to refresh store stats]; nested: NoSuchFileException[/home/christian/Documents/ELK2/elasticsearch-2.2.0/data/elasticsearch/nodes/0/indices/logstash-pfa/1/index];
	at org.elasticsearch.index.store.Store$StoreStatsCache.refresh(Store.java:1534)
	at org.elasticsearch.index.store.Store$StoreStatsCache.refresh(Store.java:1519)
	at org.elasticsearch.common.util.SingleObjectCache.getOrRefresh(SingleObjectCache.java:55)
	at org.elasticsearch.index.store.Store.stats(Store.java:293)
	at org.elasticsearch.index.shard.IndexShard.storeStats(IndexShard.java:665)
	at org.elasticsearch.action.admin.indices.stats.CommonStats.<init>(CommonStats.java:134)
	at org.elasticsearch.action.admin.indices.stats.TransportIndicesStatsAction.shardOperation(TransportIndicesStatsAction.java:165)
	at org.elasticsearch.action.admin.indices.stats.TransportIndicesStatsAction.shardOperation(TransportIndicesStatsAction.java:47)
	at org.elasticsearch.action.support.broadcast.node.TransportBroadcastByNodeAction$BroadcastByNodeTransportRequestHandler.onShardOperation(TransportBroadcastByNodeAction.java:409)
	at org.elasticsearch.action.support.broadcast.node.TransportBroadcastByNodeAction$BroadcastByNodeTransportRequestHandler.messageReceived(TransportBroadcastByNodeAction.java:388)
	at org.elasticsearch.action.support.broadcast.node.TransportBroadcastByNodeAction$BroadcastByNodeTransportRequestHandler.messageReceived(TransportBroadcastByNodeAction.java:375)
	at org.elasticsearch.shield.transport.ShieldServerTransportService$ProfileSecuredRequestHandler.messageReceived(ShieldServerTransportService.java:165)
	at org.elasticsearch.transport.TransportService$4.doRun(TransportService.java:350)
	at org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable.java:37)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.nio.file.NoSuchFileException: /home/christian/Documents/ELK2/elasticsearch-2.2.0/data/elasticsearch/nodes/0/indices/logstash-pfa/1/index
	at sun.nio.fs.UnixException.translateToIOException(UnixException.java:86)
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:102)
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:107)
	at sun.nio.fs.UnixFileSystemProvider.newDirectoryStream(UnixFileSystemProvider.java:426)
	at java.nio.file.Files.newDirectoryStream(Files.java:413)
	at org.apache.lucene.store.FSDirectory.listAll(FSDirectory.java:190)
	at org.apache.lucene.store.FSDirectory.listAll(FSDirectory.java:202)
	at org.elasticsearch.index.store.FsDirectoryService$1.listAll(FsDirectoryService.java:127)
	at org.apache.lucene.store.FilterDirectory.listAll(FilterDirectory.java:57)
	at org.apache.lucene.store.FilterDirectory.listAll(FilterDirectory.java:57)
	at org.elasticsearch.index.store.Store$StoreStatsCache.estimateSize(Store.java:1540)
	at org.elasticsearch.index.store.Store$StoreStatsCache.refresh(Store.java:1532)
	... 16 more
[2016-03-31 15:26:03,965][DEBUG][action.admin.indices.stats] [Damon Dran] [indices:monitor/stats] failed to execute operation for shard [[logstash-pfa][4], node[U4nE9NBRSo-zP1VdN0Lf8Q], [P], v[16], s[STARTED], a[id=hAaLEv9GT2Gnb3PgbGmnBA]]
ElasticsearchException[failed to refresh store stats]; nested: NoSuchFileException[/home/christian/Documents/ELK2/elasticsearch-2.2.0/data/elasticsearch/nodes/0/indices/logstash-pfa/4/index];
	at org.elasticsearch.index.store.Store$StoreStatsCache.refresh(Store.java:1534)
	at org.elasticsearch.index.store.Store$StoreStatsCache.refresh(Store.java:1519)
	at org.elasticsearch.common.util.SingleObjectCache.getOrRefresh(SingleObjectCache.java:55)
	at org.elasticsearch.index.store.Store.stats(Store.java:293)
	at org.elasticsearch.index.shard.IndexShard.storeStats(IndexShard.java:665)
	at org.elasticsearch.action.admin.indices.stats.CommonStats.<init>(CommonStats.java:134)
	at org.elasticsearch.action.admin.indices.stats.TransportIndicesStatsAction.shardOperation(TransportIndicesStatsAction.java:165)
	at org.elasticsearch.action.admin.indices.stats.TransportIndicesStatsAction.shardOperation(TransportIndicesStatsAction.java:47)
	at org.elasticsearch.action.support.broadcast.node.TransportBroadcastByNodeAction$BroadcastByNodeTransportRequestHandler.onShardOperation(TransportBroadcastByNodeAction.java:409)
	at org.elasticsearch.action.support.broadcast.node.TransportBroadcastByNodeAction$BroadcastByNodeTransportRequestHandler.messageReceived(TransportBroadcastByNodeAction.java:388)
	at org.elasticsearch.action.support.broadcast.node.TransportBroadcastByNodeAction$BroadcastByNodeTransportRequestHandler.messageReceived(TransportBroadcastByNodeAction.java:375)
	at org.elasticsearch.shield.transport.ShieldServerTransportService$ProfileSecuredRequestHandler.messageReceived(ShieldServerTransportService.java:165)
	at org.elasticsearch.transport.TransportService$4.doRun(TransportService.java:350)
	at org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable.java:37)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.nio.file.NoSuchFileException: /home/christian/Documents/ELK2/elasticsearch-2.2.0/data/elasticsearch/nodes/0/indices/logstash-pfa/4/index
	at sun.nio.fs.UnixException.translateToIOException(UnixException.java:86)
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:102)
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:107)
	at sun.nio.fs.UnixFileSystemProvider.newDirectoryStream(UnixFileSystemProvider.java:426)
	at java.nio.file.Files.newDirectoryStream(Files.java:413)
	at org.apache.lucene.store.FSDirectory.listAll(FSDirectory.java:190)
	at org.apache.lucene.store.FSDirectory.listAll(FSDirectory.java:202)
	at org.elasticsearch.index.store.FsDirectoryService$1.listAll(FsDirectoryService.java:127)
	at org.apache.lucene.store.FilterDirectory.listAll(FilterDirectory.java:57)
	at org.apache.lucene.store.FilterDirectory.listAll(FilterDirectory.java:57)
	at org.elasticsearch.index.store.Store$StoreStatsCache.estimateSize(Store.java:1540)
	at org.elasticsearch.index.store.Store$StoreStatsCache.refresh(Store.java:1532)
	... 16 more
[2016-03-31 15:26:03,968][DEBUG][action.admin.indices.stats] [Damon Dran] [indices:monitor/stats] failed to execute operation for shard [[logstash-pfa][2], node[U4nE9NBRSo-zP1VdN0Lf8Q], [P], v[16], s[STARTED], a[id=bnEDoi3sQSKk7-XMHRJnlw]]
ElasticsearchException[failed to refresh store stats]; nested: NoSuchFileException[/home/christian/Documents/ELK2/elasticsearch-2.2.0/data/elasticsearch/nodes/0/indices/logstash-pfa/2/index];
	at org.elasticsearch.index.store.Store$StoreStatsCache.refresh(Store.java:1534)
	at org.elasticsearch.index.store.Store$StoreStatsCache.refresh(Store.java:1519)
	at org.elasticsearch.common.util.SingleObjectCache.getOrRefresh(SingleObjectCache.java:55)
	at org.elasticsearch.index.store.Store.stats(Store.java:293)
	at org.elasticsearch.index.shard.IndexShard.storeStats(IndexShard.java:665)
	at org.elasticsearch.action.admin.indices.stats.CommonStats.<init>(CommonStats.java:134)
	at org.elasticsearch.action.admin.indices.stats.TransportIndicesStatsAction.shardOperation(TransportIndicesStatsAction.java:165)
	at org.elasticsearch.action.admin.indices.stats.TransportIndicesStatsAction.shardOperation(TransportIndicesStatsAction.java:47)
